code,dt,o,h,l,c,n1_l,n1_c,n2_o,n2_c,n4_c,confirm_break_low_n1,confirm_close_below_low_n1,ret1_after_confirm,ret3_after_confirm
1001,2004-02-01,10784.0,11069.0,10299.0,11041.0,11045.0,11715.0,11756.0,11761.0,11858.0,False,False,-0.00042531473290234774,-0.008676420551207894
1001,2006-01-01,16294.0,16754.0,15059.0,16649.0,15389.0,16205.0,16026.0,17059.0,15467.0,False,False,-0.06445775614626233,0.0348808186696618
1001,2007-03-01,17542.0,17558.0,16532.0,17287.0,16999.0,17400.0,17396.0,17875.0,17248.0,False,False,-0.027535065532306276,0.008507702920211543
1001,2017-12-01,22916.0,22994.0,22119.0,22764.0,23065.0,23098.0,23276.0,22068.0,22467.0,False,False,0.05189895170991579,0.03475683107063069
1306,2004-05-01,1201.0,1206.0,1065.0,1154.0,1130.0,1206.0,1212.0,1143.0,1110.0,False,False,0.05693069306930693,0.08415841584158416
1306,2006-01-01,1693.0,1737.0,1551.0,1726.0,1581.0,1671.0,1648.0,1747.0,1606.0,False,False,-0.060072815533980584,0.025485436893203883
1306,2007-03-01,1768.0,1776.0,1673.0,1743.0,1707.0,1727.0,1728.0,1783.0,1716.0,False,False,-0.031828703703703706,0.006944444444444444
1306,2011-03-01,970.0,979.0,715.0,890.0,848.0,873.0,886.0,864.0,846.0,False,False,0.024830699774266364,0.045146726862302484
1306,2013-06-01,1151.0,1173.0,1062.0,1168.0,1140.0,1143.0,1148.0,1117.0,1217.0,False,False,0.02700348432055749,-0.06010452961672474
1306,2014-11-01,1423.0,1445.0,1382.0,1441.0,1374.0,1442.0,1431.0,1447.0,1590.0,True,False,-0.011180992313067784,-0.1111111111111111
1306,2024-04-01,2938.5,2940.0,2744.0,2893.0,2848.0,2950.0,2951.5,2968.5,2811.0,False,False,-0.005759783161104523,0.04760291377265797
1306,2025-11-01,3484.0,3555.0,3355.0,3542.0,3489.0,3579.0,3622.0,3744.0,,False,False,-0.03368304803975704,
1308,2006-01-01,1679.0,1734.0,1562.0,1724.0,1578.0,1667.0,1646.0,1745.0,1599.0,False,False,-0.06014580801944107,0.028554070473876064
1308,2007-03-01,1761.0,1768.0,1670.0,1737.0,1704.0,1725.0,1727.0,1775.0,1714.0,False,False,-0.027793862188766647,0.007527504342790967
1308,2011-03-01,954.0,961.0,701.0,875.0,830.0,856.0,870.0,846.0,834.0,False,False,0.027586206896551724,0.041379310344827586
1308,2014-11-01,1405.0,1427.0,1367.0,1424.0,1359.0,1424.0,1417.0,1433.0,1576.0,True,False,-0.011291460832745237,-0.1122088920254058
1308,2024-04-01,2900.0,2907.0,2713.0,2863.0,2816.0,2897.0,2917.0,2939.0,2779.0,False,False,-0.0075419952005485085,0.047308878985258825
1308,2025-11-01,3440.0,3511.0,3315.0,3499.0,3446.0,3539.0,3576.0,3706.0,,False,False,-0.036353467561521254,
1332,2005-11-01,465.0,468.0,435.0,464.0,465.0,476.0,484.0,478.0,537.0,False,False,0.012396694214876033,-0.10950413223140495
1332,2006-02-01,479.0,480.0,418.0,460.0,446.0,537.0,535.0,560.0,578.0,False,False,-0.04672897196261682,-0.08037383177570094
1375,2024-08-01,1012.0,1030.0,902.0,1030.0,987.0,1001.0,1008.0,1047.0,1081.0,False,False,-0.03869047619047619,-0.07242063492063493
1414,2009-01-01,236.375,240.5,189.375,237.25,214.5,238.75,241.125,229.0,222.875,False,False,0.05028512182477968,0.07568688439606014
1414,2016-11-01,630.0,641.25,575.625,641.25,603.75,608.75,617.5,599.375,611.875,False,False,0.029352226720647773,0.009109311740890687
1414,2023-10-01,1465.5,1480.75,1380.0,1480.0,1455.5,1506.25,1511.75,1566.75,1602.75,False,False,-0.03638167686456094,-0.06019513808500083
1417,2012-11-01,656.0,658.0,575.0,646.0,644.0,783.0,783.0,760.0,969.0,False,False,0.02937420178799489,-0.23754789272030652
1417,2014-10-01,1275.0,1288.0,1125.0,1237.0,1191.0,1286.0,1298.0,1372.0,1251.0,False,False,-0.05701078582434515,0.0362095531587057
1417,2021-08-01,2158.0,2197.0,2040.0,2191.0,2193.0,2224.0,2200.0,2183.0,1897.0,False,False,0.007727272727272728,0.13772727272727273
1417,2023-10-01,1966.0,1997.5,1861.0,1994.0,1785.0,1846.5,1858.0,1859.0,1866.5,True,True,-0.0005382131324004305,-0.00457481162540366
1417,2024-08-01,2090.0,2155.5,1693.0,2118.0,1987.5,2124.0,2156.0,2188.0,2302.0,False,False,-0.014842300556586271,-0.06771799628942486
1419,2018-02-01,1208.0,1224.0,1052.0,1160.0,1135.0,1469.0,1463.0,1133.0,1029.0,False,False,0.22556390977443608,0.2966507177033493
1419,2021-08-01,2542.0,2551.0,2208.0,2470.0,2465.0,2714.0,2690.0,2345.0,2311.0,False,False,0.12825278810408922,0.14089219330855018
1419,2024-04-01,4610.0,4645.0,3930.0,4365.0,3890.0,4190.0,4160.0,3915.0,4105.0,True,False,0.05889423076923077,0.013221153846153846
1478,2017-07-01,2104.0,2104.0,2030.0,2090.0,2011.0,2042.0,2045.0,2122.0,2233.0,True,False,-0.03765281173594132,-0.09193154034229829
1478,2022-08-01,2408.0,2415.0,2296.0,2392.0,2267.0,2296.0,2295.0,2386.0,2362.0,True,False,-0.03965141612200436,-0.029193899782135078
1478,2023-07-01,2965.0,3005.0,2830.0,2994.0,2856.0,2988.0,2977.0,3090.0,3170.0,False,False,-0.03795767551226067,-0.06483036614040981
1478,2024-04-01,3670.0,3680.0,3475.0,3680.0,3620.0,3760.0,3775.0,3750.0,3640.0,False,False,0.006622516556291391,0.03576158940397351
1489,2024-04-01,2312.0,2325.0,2203.0,2325.0,2272.0,2407.0,2422.0,2397.0,2291.0,False,False,0.01032204789430223,0.05408753096614368
1514,2017-09-01,116.0,117.0,106.0,114.0,123.0,165.0,166.0,149.0,185.0,False,False,0.10240963855421686,-0.1144578313253012
1518,2009-07-01,272.0,276.0,218.0,254.0,256.0,296.0,294.0,262.0,314.0,False,False,0.10884353741496598,-0.06802721088435375
1518,2025-06-01,975.0,1014.0,895.0,1010.0,999.0,1170.0,1170.0,1256.0,1297.0,False,False,-0.0735042735042735,-0.10854700854700855
1540,2011-05-01,4100.0,4100.0,3855.0,4035.0,3905.0,3940.0,3930.0,4060.0,4010.0,False,False,-0.03307888040712468,-0.020356234096692113
1545,2014-10-01,4530.0,4645.0,4050.0,4630.0,4735.0,5220.0,5240.0,5260.0,5400.0,False,False,-0.003816793893129771,-0.030534351145038167
1545,2018-02-01,7700.0,7740.0,6900.0,7510.0,6960.0,7100.0,7090.0,7480.0,7940.0,False,False,-0.05500705218617771,-0.11988716502115655
1545,2018-09-01,8640.0,8800.0,8310.0,8790.0,7630.0,7900.0,7980.0,7950.0,7560.0,True,True,0.0037593984962406013,0.05263157894736842
1545,2021-05-01,14960.0,15280.0,14450.0,15240.0,15050.0,16320.0,16390.0,16440.0,16850.0,False,False,-0.003050640634533252,-0.028065893837705917
1545,2023-04-01,17760.0,18060.0,17170.0,18060.0,18120.0,20290.0,20195.0,22045.0,22835.0,False,False,-0.09160683337459767,-0.13072542708591237
1545,2023-07-01,22300.0,22680.0,21420.0,22655.0,21560.0,22835.0,22820.0,22235.0,23865.0,False,False,0.02563540753724803,-0.0457931638913234
1545,2023-08-01,22795.0,22915.0,21560.0,22835.0,21915.0,22235.0,22405.0,21665.0,24215.0,False,False,0.033028341887971435,-0.0807855389422004
1545,2024-04-01,28195.0,28440.0,26540.0,28275.0,27485.0,29385.0,29540.0,32420.0,28380.0,False,False,-0.0974949221394719,0.03926878808395396
1545,2025-11-01,40400.0,40410.0,38160.0,40070.0,38750.0,40150.0,40060.0,39900.0,,False,False,0.00399400898652022,
1605,2007-03-01,2480.0,2575.0,2278.0,2550.0,2378.0,2525.0,2550.0,2675.0,3000.0,False,False,-0.049019607843137254,-0.17647058823529413
1605,2011-03-01,1440.0,1620.0,1064.0,1578.0,1453.0,1540.0,1560.0,1470.0,1498.0,False,False,0.057692307692307696,0.03974358974358974
1605,2023-10-01,2248.0,2270.0,1907.5,2182.5,2001.0,2090.0,2093.5,1904.5,2011.0,False,False,0.09027943635060903,0.039407690470503944
1655,2021-09-01,357.5,358.5,339.0,351.5,340.5,372.5,378.5,375.0,369.0,False,False,0.009247027741083224,0.02509907529722589
1655,2023-07-01,463.899993896484,469.0,446.300018310547,468.700012207031,455.700012207031,474.700012207031,472.200012207031,461.800018310547,483.800018310547,False,False,0.022024552366856503,-0.024565874213552684
1655,2023-08-01,471.899993896484,475.200012207031,455.700012207031,474.700012207031,458.899993896484,461.800018310547,463.800018310547,449.300018310547,488.899993896484,False,False,0.03126347440178672,-0.05411809960113192
1655,2024-04-01,576.299987792969,577.900024414063,545.400024414063,577.200012207031,565.200012207031,591.400024414063,599.700012207031,638.600036621094,584.799987792969,False,False,-0.06486580560654336,0.024845796416155808
1655,2025-08-01,690.200012207031,691.0,665.0,687.0,681.900024414063,711.299987792969,711.5,763.299987792969,778.5,False,False,-0.07280391819110187,-0.09416725228390724
1662,2004-05-01,848.0,868.0,716.0,854.0,844.0,886.0,886.0,856.0,948.0,False,False,0.033860045146726865,-0.06997742663656885
1662,2008-06-01,1518.0,1534.0,1366.0,1516.0,1260.0,1348.0,1338.0,1452.0,744.0,True,True,-0.08520179372197309,0.4439461883408072
1662,2011-03-01,809.0,834.0,548.0,832.0,747.0,790.0,800.0,776.0,789.0,False,False,0.03,0.01375
1717,2022-12-01,722.0,725.0,686.0,720.0,690.0,717.0,724.0,804.0,779.0,False,False,-0.11049723756906077,-0.07596685082872928
1717,2023-01-01,724.0,724.0,690.0,717.0,723.0,804.0,802.0,786.0,725.0,False,False,0.0199501246882793,0.09600997506234414
1719,2017-09-01,777.0,790.0,742.0,787.0,774.0,922.0,926.0,887.0,899.0,False,False,0.042116630669546434,0.029157667386609073
1719,2019-08-01,739.0,746.0,651.0,709.0,690.0,804.0,804.0,842.0,952.0,False,False,-0.0472636815920398,-0.18407960199004975
1719,2024-08-01,1204.0,1205.0,1024.0,1155.0,1100.0,1119.0,1119.0,1130.0,1190.0,False,False,-0.009830205540661306,-0.06344950848972297
1719,2025-04-01,1370.0,1436.0,1200.0,1424.0,1401.0,1449.0,1442.0,1451.0,1714.0,False,False,-0.0062413314840499305,-0.18862690707350901
1720,2005-08-01,1830.0,1890.0,1580.0,1870.0,1940.0,2090.0,2080.0,2560.0,2500.0,False,False,-0.23076923076923078,-0.20192307692307693
1720,2009-01-01,257.0,258.0,216.0,248.0,220.0,221.0,221.0,230.0,283.0,False,False,-0.04072398190045249,-0.28054298642533937
1720,2009-07-01,295.0,297.0,264.0,284.0,279.0,286.0,285.0,266.0,232.0,False,False,0.06666666666666667,0.18596491228070175
1720,2011-09-01,232.0,236.0,205.0,236.0,211.0,214.0,217.0,188.0,213.0,False,False,0.1336405529953917,0.018433179723502304
1720,2024-04-01,839.0,855.0,782.0,850.0,755.0,770.0,774.0,770.0,744.0,True,True,0.00516795865633075,0.03875968992248062
1721,2005-02-01,982.0,997.0,900.0,990.0,873.0,899.0,889.0,901.0,1025.0,True,True,-0.013498312710911136,-0.1529808773903262
1721,2009-07-01,1087.0,1100.0,962.0,1096.0,1025.0,1075.0,1081.0,984.0,842.0,False,False,0.08973172987974098,0.22109158186864014
1721,2016-01-01,1693.0,1756.0,1529.0,1740.0,1494.0,1685.0,1688.0,1738.0,1830.0,True,False,-0.02962085308056872,-0.08412322274881516
1721,2016-02-01,1757.0,1780.0,1494.0,1685.0,1634.0,1738.0,1737.0,1656.0,1654.0,False,False,0.046632124352331605,0.04778353483016695
1801,2001-01-01,1135.0,1140.0,935.0,1110.0,1010.0,1245.0,1270.0,1200.0,1395.0,False,False,0.05511811023622047,-0.0984251968503937
1801,2022-08-01,4270.0,4285.0,3880.0,4235.0,3980.0,4020.0,4015.0,4055.0,4250.0,False,False,-0.009962640099626401,-0.058530510585305104
1801,2023-02-01,4475.0,4480.0,4055.0,4440.0,3965.0,4095.0,4135.0,4615.0,5021.0,True,False,-0.11608222490931076,-0.21426844014510277
1802,1996-05-01,977.0,1000.0,936.0,994.0,973.0,991.0,993.0,920.0,914.0,False,False,0.07351460221550855,0.07955689828801611
1802,2001-09-01,511.0,553.0,434.0,552.0,493.0,529.0,525.0,452.0,358.0,False,False,0.13904761904761906,0.3180952380952381
1802,2004-12-01,641.0,646.0,583.0,646.0,632.0,663.0,661.0,663.0,614.0,False,False,-0.0030257186081694403,0.07110438729198185
1802,2005-02-01,661.0,666.0,630.0,663.0,643.0,661.0,652.0,614.0,597.0,False,False,0.05828220858895705,0.0843558282208589
1802,2008-10-01,526.0,546.0,342.0,471.0,452.0,544.0,539.0,530.0,413.0,False,False,0.016697588126159554,0.23376623376623376
1802,2011-08-01,359.0,378.0,322.0,375.0,366.0,387.0,381.0,361.0,342.0,False,False,0.05249343832020997,0.10236220472440945
1802,2015-09-01,1054.0,1065.0,940.0,1018.0,961.0,1064.0,1051.0,1137.0,1078.0,False,False,-0.0818268315889629,-0.025689819219790674
1802,2024-08-01,1950.0,1960.5,1585.5,1864.0,1773.5,1813.0,1818.0,1890.5,2093.0,False,False,-0.03987898789878988,-0.15126512651265125
1803,2001-09-01,522.0,563.0,411.0,555.0,486.0,539.0,531.0,495.0,425.0,False,False,0.06779661016949153,0.19962335216572505
1803,2001-10-01,550.0,553.0,486.0,539.0,456.0,495.0,500.0,444.0,438.0,True,False,0.112,0.124
1803,2004-12-01,529.0,530.0,461.0,514.0,480.0,514.0,519.0,514.0,498.0,False,False,0.009633911368015413,0.04046242774566474
1803,2014-02-01,556.0,562.0,491.0,549.0,505.0,535.0,537.0,579.0,717.0,False,False,-0.0782122905027933,-0.33519553072625696
1803,2016-06-01,994.0,994.0,868.0,956.0,928.0,1050.0,1034.0,923.0,934.0,False,False,0.10735009671179883,0.09671179883945841
1803,2023-10-01,1037.5,1072.0,974.0,1071.0,902.100036621094,971.600036621094,983.200012207031,936.600036621094,868.799987792969,True,True,0.04739623169992858,0.11635478335406386
1808,2022-08-01,1618.0,1625.0,1551.0,1600.0,1558.0,1571.0,1566.0,1532.0,1473.0,False,False,0.021711366538952746,0.05938697318007663
1808,2024-08-01,1849.0,1850.0,1575.0,1809.5,1790.5,1872.5,1862.0,1852.5,2033.0,False,False,0.00510204081632653,-0.09183673469387756
1812,2004-12-01,882.0,882.0,806.0,882.0,860.0,914.0,916.0,862.0,798.0,False,False,0.05895196506550218,0.12882096069868995
1812,2024-04-01,3130.0,3142.0,2801.5,3033.0,2572.5,2658.5,2664.0,2781.5,2658.5,True,True,-0.044106606606606605,0.0020645645645645644
1812,2024-08-01,2870.0,2885.0,2165.0,2658.5,2513.0,2675.5,2685.0,2653.5,2881.0,False,False,0.011731843575418994,-0.07299813780260708
1833,2001-01-01,1920.0,1920.0,1655.0,1835.0,1785.0,2075.0,2050.0,2300.0,2375.0,False,False,-0.12195121951219512,-0.15853658536585366
1833,2002-09-01,1970.0,1975.0,1800.0,1910.0,1680.0,1800.0,1800.0,1800.0,1905.0,True,False,0.0,-0.058333333333333334
1833,2003-10-01,2165.0,2275.0,1965.0,2245.0,2020.0,2145.0,2170.0,2280.0,2600.0,False,False,-0.05069124423963134,-0.19815668202764977
1833,2014-10-01,3200.0,3215.0,2620.0,3120.0,2640.0,2735.0,2725.0,2740.0,2975.0,False,False,-0.005504587155963303,-0.09174311926605505
1860,2001-09-01,452.0,474.0,375.0,474.0,390.0,414.0,419.0,377.0,356.0,False,False,0.10023866348448687,0.15035799522673032
1860,2004-07-01,450.0,452.0,410.0,442.0,405.0,433.0,429.0,412.0,460.0,True,False,0.039627039627039624,-0.07226107226107226
1860,2006-07-01,550.0,554.0,506.0,537.0,521.0,564.0,559.0,553.0,504.0,False,False,0.01073345259391771,0.09838998211091235
1860,2007-03-01,561.0,566.0,515.0,564.0,556.0,586.0,586.0,695.0,651.0,False,False,-0.18600682593856654,-0.11092150170648464
1860,2025-01-01,972.200012207031,974.200012207031,883.0,940.900024414063,896.299987792969,922.799987792969,924.5,882.100036621094,895.200012207031,False,False,0.04586258883602599,0.03169279371873335
1861,2003-07-01,325.0,337.5,250.0,337.5,265.0,277.5,277.5,440.0,407.5,False,False,-0.5855855855855856,-0.46846846846846846
1861,2023-01-01,655.75,668.5,634.0,666.5,637.5,695.25,697.0,664.75,748.75,False,False,0.04626972740315639,-0.0742467718794835
1878,1997-07-01,264.0,266.0,232.0,254.0,240.0,266.0,270.0,252.0,164.800003051758,False,False,0.06666666666666667,0.3896296183268222
1878,2005-01-01,976.0,980.0,904.0,958.0,842.0,860.0,864.0,900.0,818.0,True,True,-0.041666666666666664,0.05324074074074074
1878,2009-07-01,910.0,934.0,810.0,932.0,872.0,888.0,892.0,784.0,822.0,False,False,0.1210762331838565,0.07847533632286996
1878,2013-06-01,1898.0,1898.0,1682.0,1870.0,1708.0,1792.0,1804.0,1800.0,2002.0,False,False,0.0022172949002217295,-0.10975609756097561
1878,2016-12-01,3586.0,3600.0,3382.0,3516.0,3146.0,3158.0,3165.0,3144.0,3280.0,True,True,0.006635071090047393,-0.036334913112164295
1885,2001-01-01,332.5,335.0,300.0,322.5,312.5,367.5,362.5,340.0,342.5,False,False,0.06206896551724138,0.05517241379310345
1885,2003-08-01,377.5,397.5,340.0,395.0,352.5,352.5,357.5,345.0,332.5,False,False,0.03496503496503497,0.06993006993006994
1885,2004-05-01,405.0,405.0,347.5,390.0,385.0,447.5,457.5,435.0,445.0,False,False,0.04918032786885246,0.0273224043715847
1885,2011-11-01,345.0,347.5,312.5,335.0,315.0,325.0,330.0,417.5,402.5,False,False,-0.26515151515151514,-0.2196969696969697
1885,2014-10-01,512.5,515.0,427.5,505.0,460.0,492.5,487.5,517.5,542.5,False,False,-0.06153846153846154,-0.11282051282051282
1885,2017-04-01,504.75,513.0,479.0,512.5,494.25,501.75,505.5,443.75,509.75,False,False,0.1221562809099901,-0.008407517309594461
1893,2004-05-01,388.0,394.0,288.0,368.0,356.0,414.0,408.0,364.0,334.0,False,False,0.10784313725490197,0.18137254901960784
1893,2007-03-01,296.0,306.0,264.0,304.0,296.0,344.0,344.0,314.0,278.0,False,False,0.0872093023255814,0.19186046511627908
1893,2016-06-01,559.0,564.0,483.0,539.0,517.0,628.0,620.0,546.0,626.0,False,False,0.11935483870967742,-0.00967741935483871
1893,2019-08-01,525.0,555.0,470.0,551.0,550.0,598.0,603.0,667.0,677.0,False,False,-0.10613598673300166,-0.12271973466003316
1893,2024-08-01,659.0,661.600036621094,538.200012207031,640.299987792969,585.200012207031,639.200012207031,635.600036621094,636.700012207031,654.5,False,False,-0.0017306096956580003,-0.02973562348954525
1898,2017-09-01,640.0,657.0,610.0,654.0,629.0,642.0,647.0,604.0,638.0,False,False,0.06646058732612056,0.013910355486862442
1898,2025-01-01,1560.0,1563.0,1462.0,1545.0,1505.0,1555.0,1568.0,1513.0,1444.0,False,False,0.035076530612244895,0.07908163265306123
1911,2006-11-01,448.0,451.666687011719,400.666687011719,442.0,419.333343505859,430.0,430.666687011719,446.666687011719,414.666687011719,False,False,-0.03715170103130039,0.03715170103130039
1911,2008-07-01,300.0,300.0,269.333343505859,291.666687011719,233.0,260.0,256.333343505859,201.66667175293,210.66667175293,True,True,0.21326399057280454,0.17815345880620942
1911,2013-02-01,299.666687011719,306.0,280.0,305.0,300.333343505859,337.333343505859,337.666687011719,386.666687011719,402.0,False,False,-0.1451135154422249,-0.19052312668927357
1911,2017-04-01,561.666687011719,570.333374023438,515.666687011719,568.333374023438,563.666687011719,588.0,586.666687011719,588.666687011719,571.333374023438,False,False,-0.003409090790866823,0.026136328050913742
1911,2018-08-01,613.333374023438,616.0,565.666687011719,598.666687011719,569.666687011719,658.333374023438,649.333374023438,559.666687011719,480.0,False,False,0.1380903717548367,0.2607803337971133
1911,2023-07-01,1175.66674804688,1178.33337402344,1078.0,1143.0,1095.66674804688,1368.66674804688,1359.0,1268.66674804688,1258.0,False,False,0.06647038407146431,0.07431935246504782
1925,2006-02-01,1950.0,1968.0,1728.0,1873.0,1718.0,2040.0,2080.0,1941.0,1830.0,True,False,0.06682692307692308,0.1201923076923077
1925,2006-11-01,2090.0,2110.0,1890.0,2030.0,1994.0,2070.0,2090.0,2040.0,1933.0,False,False,0.023923444976076555,0.07511961722488038
1925,2013-11-01,1960.0,1990.0,1835.0,1990.0,1901.0,2035.0,2035.0,1964.0,1751.0,False,False,0.03488943488943489,0.13955773955773956
1925,2016-01-01,3500.0,3506.0,2817.0,3360.0,2736.5,3090.0,3066.0,3166.0,3217.0,True,False,-0.03261578604044357,-0.049249836921069795
1925,2023-07-01,3815.0,3889.0,3612.0,3862.0,3740.0,4048.0,4047.0,4015.0,4199.0,False,False,0.007907091672844082,-0.03755868544600939
1925,2025-01-01,4903.0,4910.0,4579.0,4898.0,4801.0,4936.0,4958.0,4938.0,4871.0,False,False,0.004033884630899556,0.01754739814441307
1925,2025-04-01,5008.0,5205.0,4596.0,5155.0,4859.0,4871.0,4882.0,4954.0,5229.0,False,False,-0.014748054076198279,-0.07107742728390004
1928,2001-06-01,1090.0,1092.0,986.0,1059.0,1003.0,1032.0,1050.0,1016.0,986.0,False,False,0.03238095238095238,0.06095238095238095
1928,2013-11-01,1395.0,1415.0,1319.0,1413.0,1373.0,1470.0,1464.0,1434.0,1281.0,False,False,0.020491803278688523,0.125
1928,2023-10-01,2994.0,2995.0,2745.0,2939.0,2920.0,3029.0,3061.0,3132.0,3340.0,False,False,-0.02319503430251552,-0.09114668409016662
1928,2024-08-01,3655.0,3776.0,2843.0,3754.0,3652.0,3974.0,4002.0,3716.0,3782.0,False,False,0.07146426786606697,0.054972513743128434
1929,1996-06-01,3888.0,4000.0,3680.0,4000.0,3604.0,3604.0,3600.0,3624.0,3488.0,True,True,-0.006666666666666667,0.03111111111111111
1929,2023-04-01,984.0,1008.0,939.0,1008.0,966.0,968.0,967.0,1030.0,1079.0,False,False,-0.06514994829369183,-0.11582213029989659
1942,2004-05-01,573.0,590.0,484.0,584.0,560.0,605.0,610.0,570.0,565.0,False,False,0.06557377049180328,0.07377049180327869
1942,2005-10-01,790.0,825.0,712.0,818.0,818.0,890.0,895.0,881.0,838.0,False,False,0.01564245810055866,0.06368715083798883
1942,2008-07-01,729.0,740.0,615.0,715.0,628.0,659.0,650.0,600.0,596.0,False,False,0.07692307692307693,0.08307692307692308
1942,2024-10-01,2250.0,2262.5,2047.0,2244.5,2101.0,2204.0,2202.0,2317.0,2518.0,False,False,-0.0522252497729337,-0.14350590372388738
1951,2018-08-01,1512.5,1565.0,1426.0,1555.0,1512.5,1662.5,1647.5,1520.0,1289.0,False,False,0.07738998482549317,0.21760242792109258
1951,2023-07-01,1451.5,1481.5,1391.0,1477.75,1408.0,1549.5,1549.5,1532.0,1559.0,False,False,0.011293965795417877,-0.006131010003226848
1963,1995-09-01,1130.0,1140.0,1030.0,1140.0,1070.0,1110.0,1110.0,1060.0,1240.0,False,False,0.04504504504504504,-0.11711711711711711
1963,2005-07-01,1370.0,1405.0,1306.0,1399.0,1332.0,1493.0,1500.0,2075.0,2180.0,False,False,-0.38333333333333336,-0.4533333333333333
1963,2006-03-01,2460.0,2460.0,1886.0,2315.0,1975.0,1995.0,1985.0,1658.0,1900.0,False,False,0.16473551637279596,0.042821158690176324
1963,2024-08-01,1271.0,1343.5,988.299987792969,1330.0,1175.5,1252.5,1264.5,1319.5,1315.5,False,False,-0.04349545274812179,-0.04033214709371293
1963,2025-12-01,1934.5,1943.0,1800.0,1900.5,1950.5,2162.5,2191.0,2350.0,,False,False,-0.07256960292104062,
2002,1999-05-01,722.764892578125,724.267517089844,676.183410644531,706.235961914063,691.209716796875,709.992553710938,706.235961914063,709.241271972656,674.680786132813,False,False,-0.004255390861785035,0.04468078302856197
2002,2005-11-01,982.644714355469,985.124084472656,932.231506347656,965.289367675781,969.421569824219,1029.75219726563,1057.02490234375,1024.79345703125,994.214965820313,False,False,0.03049260735582762,0.05942143499568275
2002,2008-08-01,1219.00842285156,1260.33068847656,1132.2314453125,1251.23974609375,1105.78527832031,1161.15710449219,1177.68603515625,865.289306640625,968.595153808594,True,False,0.2652631679326805,0.17754382331613094
2002,2009-07-01,929.752136230469,952.066223144531,864.462890625,951.23974609375,916.528991699219,1020.66125488281,1011.5703125,1038.0166015625,966.942260742188,False,False,-0.026143797159428796,0.04411759736949778
2002,2013-04-01,1057.85131835938,1061.15710449219,988.429809570313,1039.66955566406,946.281066894531,947.933959960938,935.537292480469,981.818298339844,914.876098632813,True,True,-0.049469974346683994,0.022084842596573843
2002,2013-12-01,1009.09094238281,1011.81823730469,938.181823730469,988.181823730469,922.727294921875,932.727294921875,928.181823730469,996.363647460938,1080.9091796875,True,True,-0.07345740024991916,-0.16454465283881806
2002,2016-01-01,1962.0,1980.0,1682.0,1929.0,1791.0,1845.0,1819.0,1789.0,1887.0,False,False,0.016492578339747113,-0.037383177570093455
2002,2019-04-01,2585.0,2598.0,2465.0,2584.0,2434.0,2524.0,2503.0,2459.0,1998.0,True,False,0.01757890531362365,0.20175789053136237
2002,2022-12-01,1639.0,1666.0,1503.0,1653.0,1574.0,1625.0,1649.0,1574.0,1649.0,False,False,0.04548211036992116,0.0
2002,2024-08-01,1953.0,1956.5,1685.0,1888.5,1805.5,1818.5,1830.0,1786.0,1842.0,False,False,0.024043715846994537,-0.006557377049180328
2120,2012-05-01,65.0,66.0,54.1666679382324,61.5,56.8333358764648,61.3333358764648,61.3333358764648,59.8333358764648,97.1666717529297,False,False,0.024456520725062814,-0.5842391476739338
2120,2013-12-01,525.0,558.5,452.666687011719,558.5,481.0,510.0,499.5,433.0,444.0,False,False,0.13313313313313313,0.1111111111111111
2120,2025-01-01,208.0,210.0,178.0,200.0,160.0,162.0,165.0,154.0,180.0,True,True,0.06666666666666667,-0.09090909090909091
2127,2010-05-01,69.7916717529297,70.8333358764648,59.875,66.875,56.25,57.3333358764648,57.3333358764648,57.4583358764648,58.4583358764648,True,True,-0.0021802324614310854,-0.01962209215287977
2127,2011-03-01,104.375,106.458335876465,66.5833358764648,93.0416717529297,80.0,88.125,87.8333358764648,82.4166717529297,80.9583358764648,False,False,0.061669798482360844,0.07827324251545564
2127,2016-01-01,731.25,736.25,606.25,707.5,537.5,667.5,672.5,818.75,845.0,True,False,-0.2174721189591078,-0.25650557620817843
2157,2019-09-01,1760.0,1767.0,1580.0,1716.0,1490.0,1579.0,1574.0,1625.0,1554.0,True,True,-0.032401524777636595,0.012706480304955527
2157,2024-08-01,1001.0,1007.0,842.0,956.0,923.0,1015.0,1015.0,1203.0,1131.0,False,False,-0.1852216748768473,-0.11428571428571428
2160,2013-04-01,1343.33337402344,1563.33337402344,900.000061035156,1550.00012207031,1376.66674804688,2143.33349609375,2123.33349609375,1000.00006103516,1260.0,False,False,0.5290423935407047,0.4065934520799515
2160,2016-11-01,596.666687011719,613.333374023438,473.333343505859,610.0,573.333374023438,726.666687011719,746.666687011719,730.000061035156,2856.66674804688,False,False,0.02232137346754479,-2.8258928618869055
2160,2025-12-01,2543.0,2563.0,2112.0,2412.0,2265.0,2548.0,2549.0,2461.0,,False,False,0.0345233424872499,
2168,2008-10-01,767.0,782.0,445.0,681.0,507.0,548.0,573.0,478.0,516.0,False,False,0.16579406631762653,0.09947643979057591
2168,2011-03-01,725.0,735.0,582.0,709.0,688.0,731.0,732.0,724.0,730.0,False,False,0.01092896174863388,0.00273224043715847
2168,2025-04-01,2180.0,2233.0,1861.0,2206.0,2088.0,2282.0,2282.0,2238.0,2083.0,False,False,0.019281332164767746,0.08720420683610867
2170,2011-03-01,62.25,63.75,46.375,60.0,56.625,57.0,58.25,58.5,59.75,False,False,-0.004291845493562232,-0.02575107296137339
