date,code,open,high,low,close,volume
2023-01-02,1001,89.5,91.9,89.10000000000001,90.4,100000
2023-01-02,2002,135.10000000000002,138.3,134.2,135.8,125000
2023-01-02,3003,182.7,186.7,181.29999999999998,183.2,150000
2023-01-03,1001,90.88,93.28,90.48,91.78,100250
2023-01-03,2002,136.7,139.89999999999998,135.79999999999995,137.39999999999998,125250
2023-01-03,3003,184.52,188.52,183.12,185.02,150250
2023-01-04,1001,92.25999999999999,94.66,91.86,93.16,100500
2023-01-04,2002,138.3,141.5,137.39999999999998,139.0,125500
2023-01-04,3003,186.34,190.34,184.94,186.84,150500
2023-01-05,1001,93.64,96.04,93.24000000000001,94.54,100750
2023-01-05,2002,139.9,143.1,138.99999999999997,140.6,125750
2023-01-05,3003,188.16,192.16,186.76,188.66,150750
2023-01-06,1001,95.02,97.42,94.62,95.92,101000
2023-01-06,2002,141.50000000000003,144.70000000000002,140.6,142.20000000000002,126000
2023-01-06,3003,189.98,193.98,188.57999999999998,190.48,151000
2023-01-09,1001,96.4,98.80000000000001,96.00000000000001,97.30000000000001,101250
2023-01-09,2002,143.10000000000002,146.3,142.2,143.8,126250
2023-01-09,3003,191.79999999999998,195.79999999999998,190.39999999999998,192.29999999999998,151250
2023-01-10,1001,97.77999999999999,100.17999999999999,97.38,98.67999999999999,101500
2023-01-10,2002,144.7,147.89999999999998,143.79999999999995,145.39999999999998,126500
2023-01-10,3003,193.62,197.62,192.22,194.12,151500
2023-01-11,1001,99.16,101.56,98.76,100.06,101750
2023-01-11,2002,146.3,149.5,145.39999999999998,147.0,126750
2023-01-11,3003,168.23999999999998,172.23999999999998,166.83999999999997,168.73999999999998,151750
2023-01-12,1001,100.53999999999999,102.94,100.14,101.44,102000
2023-01-12,2002,147.9,151.1,146.99999999999997,148.6,127000
2023-01-12,3003,170.06,174.06,168.66,170.56,152000
2023-01-13,1001,101.92,104.32000000000001,101.52000000000001,102.82000000000001,102250
2023-01-13,2002,149.50000000000003,152.70000000000002,148.6,150.20000000000002,127250
2023-01-13,3003,171.88,175.88,170.48,172.38,152250
2023-01-16,1001,103.3,105.7,102.9,104.2,102500
2023-01-16,2002,151.10000000000002,154.3,150.2,151.8,127500
2023-01-16,3003,173.7,177.7,172.29999999999998,174.2,152500
2023-01-17,1001,104.67999999999999,107.08,104.28,105.58,102750
2023-01-17,2002,152.7,155.89999999999998,151.79999999999995,153.39999999999998,127750
2023-01-17,3003,175.51999999999998,179.51999999999998,174.11999999999998,176.01999999999998,152750
2023-01-18,1001,106.05999999999999,108.46,105.66,106.96,103000
2023-01-18,2002,130.50000000000003,133.70000000000002,129.6,131.20000000000002,128000
2023-01-18,3003,177.33999999999997,181.33999999999997,175.93999999999997,177.83999999999997,153000
2023-01-19,1001,107.44,109.84,107.04,108.34,103250
2023-01-19,2002,132.1,135.29999999999998,131.19999999999996,132.79999999999998,128250
2023-01-19,3003,179.16000000000003,183.16000000000003,177.76000000000002,179.66000000000003,153250
2023-01-20,1001,108.82,111.22,108.42,109.72,103500
